# Bundle file v0.3
40 18878
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4976382649e+03 -3.6229332268e-01 1.5542562751e-01
9.8992682320e-01 -5.7770807875e-02 -1.2925717959e-01
4.1129538028e-02 9.9093404395e-01 -1.2789871636e-01
1.3547415185e-01 1.2129408189e-01 9.8332827676e-01
-7.9615086667e-01 -7.0216008366e-02 1.6873142143e+00
1.5068600982e+03 -3.6095576549e-01 1.4144351822e-01
9.8987065121e-01 -4.4893479830e-02 -1.3468730206e-01
2.2664343655e-02 9.8649033979e-01 -1.6224406625e-01
1.4015142309e-01 1.5754804022e-01 9.7751531631e-01
-8.3032186155e-01 -3.2301761634e-01 1.6673553220e+00
1.5123127536e+03 -3.4858014248e-01 1.1504418253e-01
9.8913700923e-01 -2.8274350328e-02 -1.4425164846e-01
5.6609259992e-03 9.8792594070e-01 -1.5482341431e-01
1.4688747695e-01 1.5232497108e-01 9.7735416933e-01
-8.8553718837e-01 -4.5711503750e-01 1.6563169900e+00
1.4959505354e+03 -3.5837954529e-01 1.4302494914e-01
9.8780817922e-01 -3.4319717035e-02 -1.5184583661e-01
8.7684163067e-03 9.8611420635e-01 -1.6583692870e-01
1.5542881312e-01 1.6248362707e-01 9.7439260824e-01
-9.3470512007e-01 -6.7223226271e-01 1.6545087185e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
