# Bundle file v0.3
40 12645
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4838803220e+03 -3.6214595923e-01 1.6541938686e-01
-9.8456178860e-01 1.6226175720e-01 6.5644547189e-02
-1.4792635200e-01 -9.7182241606e-01 1.8351835335e-01
9.3572852944e-02 1.7097459983e-01 9.8082200598e-01
4.7729162267e-01 8.2759988967e-01 1.7140442682e+00
1.4886049161e+03 -3.3478090897e-01 1.0380969569e-01
-9.8501850898e-01 1.5963750990e-01 6.5225780198e-02
-1.4794659370e-01 -9.7661631695e-01 1.5598838062e-01
8.8602157882e-02 1.4400151009e-01 9.8560297418e-01
4.5455636597e-01 5.8868638041e-01 1.7278580173e+00
1.4998816119e+03 -3.2911867977e-01 9.4236666283e-02
