# Bundle file v0.3
40 26261
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4678761604e+03 -3.1632632037e-01 9.5378776865e-02
9.8990252797e-01 -5.6918523922e-02 -1.2982013233e-01
4.1354884659e-02 9.9196301765e-01 -1.1957903295e-01
1.3558303227e-01 1.1300289041e-01 9.8430055782e-01
-7.9679145015e-01 -4.7232218760e-02 1.7008088880e+00
1.4898662235e+03 -3.1721193415e-01 9.1132615917e-02
9.8938037804e-01 -4.4729322645e-02 -1.3829589746e-01
2.2703582348e-02 9.8735071673e-01 -1.5691752456e-01
1.4356536806e-01 1.5211130747e-01 9.7788094124e-01
-8.3924263550e-01 -3.0852385786e-01 1.6692433779e+00
1.4895158316e+03 -3.1334383054e-01 8.7014763821e-02
9.8868544420e-01 -2.8573215866e-02 -1.4725713484e-01
5.6574847332e-03 9.8809486183e-01 -1.5374178644e-01
1.4989691555e-01 1.5116916143e-01 9.7707665991e-01
-8.9293425872e-01 -4.5433364110e-01 1.6608606374e+00
1.4771184998e+03 -3.1006652076e-01 8.6369829833e-02
9.8737826827e-01 -3.5110574701e-02 -1.5443899407e-01
9.0843564191e-03 9.8606773236e-01 -1.6609606157e-01
1.5811903685e-01 1.6259666277e-01 9.7394080695e-01
-9.4096147947e-01 -6.7338318748e-01 1.6549591083e+00
1.4578460865e+03 -3.0731806736e-01 8.7446667305e-02
9.8579881468e-01 -4.2197312027e-02 -1.6254256009e-01
8.8227614000e-03 9.7959233811e-01 -2.0080092133e-01
1.6769870561e-01 1.9651523600e-01 9.6605326259e-01
